"Masala Chicken Sandwich",12500
"Chicken Cheese Sandwich",13500
"Chicken Tikka Sandwich",13500
"Veg Burger",9900
"Special Chicken Burger",14000
"Grilled Chicken Burger",12500
"Aloo Chaat Wrap",9900
"Paneer Jalfrezi Wrap",12500
"Mixed Veg Wrap",11500
"Chicken Tikka Wrap",12900
"Chicken Sausage Wrap",14900
"Mixed Veg Jumbo Roll",9900
"Veg Cheese Jumbo Roll",9900
"Mattar Paneer Jumbo Roll",9900
"Paneer Kalimirch Jumbo Roll",9900
"Egg Jumbo Roll",8900
"Chicken Jumbo Roll",11900
"Mutton Bhuna Jumbo Roll",13900
"Mutton Keema Jumbo Roll",13900
"Mutton Mattar Keema Wrap",15900
"Grilled Prawns Jumbo Roll",13900
"Italian Pasta",18900
"Red Sauce Pasta",19900
"Italian Chicken Pasta",19900
"Chicken Red Sauce Pasta",21900
"Peanut Masala",7500
"Onion Pakora",9900
"French Fries",9900
"Paneer 65",13900
"Paneer Manchurian",13900
"Chilli Paneer",13900
"Paneer Pakora",15900
"Tawa Paneer",15900
"Chilli Baby corn",13900
"Crispy Baby corn",15900
"Crispy Corn",14900
"Chilli Mushroom",14900
"Mushroom 65",14900
"Mushroom Manchurian",14900
"Gobi Manchurian",13900
"Gobi 65",14900
"Egg Chilli",9900
"Egg Omelette",4900
"Egg Bhurji",6900
"Boiled Egg",1900
"Chicken Manchurian",15500
"Chicken Pakora",16900
"Chilli Chicken",16900
"Chicken 65",17900
"Ginger Chicken",17900
"Pepper Chicken",17900
"Chicken 555",17900
"Chicken Ghee Roast",19900
"Chicken Roast",16900
"Chilli Mutton",19900
"Chicken Drumsticks",17900
"Chicken Lollipop",17900
"Chicken Wings Fry",17900
"Andhra Chilli Chicken",17900
"Chicken Kebab",18900
"Chicken Tikka",18900
"Paprika Grilled Chicken",18900
"Barbeque Chicken",21900
"Mutton Ghee Roast",22900
"Chilli Mutton Fry",19900
"Pepper Mutton",19900
"Apollo Fish",18900
"Fish Fingers",18900
"Tawa Fish Fry",18900
"Schezwan Fish",18900
"Fish Kebab",19900
"Chilli Prawns",22900
"Prawns Pakora",22900
"Prawns 65",22900
"Prawns Manchurian",22900
"Prawns Kebab",22900
"Tandoori Gobi",15000
"Veg Seekh Kebab",17000
"Paneer Tikka",17000
"Pahadi Paneer Kebab",17000
"Paneer Malai Seekh",17000
"Tandoori Baby corn",16000
"Chicken Kebab",18000
"Tandoori Chicken",20000
"Kalmi Kebab",14000
"Chicken Tikka",20000
"Reshmi Kebab",20000
"Malai Kebab",20000
"Banjara Kebab",20000
"Chicken Seekh Kebab",21000
"Achari Chicken Tikka",20000
"Aloo Gobi Masala",12900
"Green Peas Masala",12900
"Aloo Gobi Mattar Masala",12900
"Mattar Makhani",12900
"Baby corn Masala",14900
"Kadai Veg",14900
"Mixed Veg Curry",14900
"Veg Chatpata",14900
"Tawa Sabji",14900
"Kadai Paneer",15900
"Palak Paneer",14900
"Paneer Tikka Makhani",18900
"Paneer Butter Masala",15900
"Paneer Chatpata",16900
"Kumbh Mattar Masala",16900
"Punjabi Paneer",16900
"Paneer Bhujiya",18900
"Egg Curry",12900
"Butter Chicken",18900
"Kadai Chicken",18900
"Chicken Masala",18900
"Chicken Kolhapuri",18900
"Chicken Do Pyaza",19900
"Achari Chicken",18900
"Punjabi Chicken",19900
"Chicken Tikka Masala",19900
"Hariyali Chicken",18900
"Andhra Chicken Curry",18900
"Mutton Keema Masala",21900
"Spicy Mutton Curry",21900
"Mutton Do Pyaza",22900
"Mutton Masala",22900
"Andhra Mutton Curry",22900
"Mutton Rogan Josh",24900
"Andhra Fish Curry",20900
"Goan Fish Curry",21900
"Bengali Fish Curry",21900
"Prawns Masala",27900
"Prawns Do Pyaza",27900
"Kadai Prawns",27900
"Dal Fry",10900
"Dal Tadka",10900
"Biryani Rice",15900
"Veg Biryani",18900
"Paneer Biryani",18900
"Mushroom Biryani",18900
"Chicken Dum Biryani",22000
"Mix Veg", 12000
"Veg Roll", 4000
